PassengerId,Transported
8347_01,0.7766876
8349_01,0.23003106
8350_01,0.24184325
8351_01,0.04150973
8352_01,0.116183
8353_01,0.490732
8355_01,0.97911274
8357_01,0.99998724
8357_02,0.9884162
8358_01,0.26946154
8359_01,0.12410971
8361_01,0.018939236
8361_02,0.005972365
8361_03,0.94332093
8361_04,0.9434761
8361_05,0.68280756
8364_01,0.77388906
8367_01,0.4807945
8370_01,0.95620275
8370_02,0.019616008
8372_01,0.97014606
8385_01,0.98600274
8385_02,0.12700617
8385_03,0.986254
8387_01,0.66130036
8389_01,0.883364
8391_01,0.77982473
8396_01,0.21554989
8399_01,0.050553925
8400_01,0.5237106
8400_02,0.90408814
8400_03,0.0038075391
8402_01,0.9381256
8402_02,0.9353209
8402_03,0.9327719
8408_01,0.77962947
8408_02,0.80639815
8412_01,0.7348528
8413_01,0.8536961
8415_01,0.15317513
8417_01,0.63239527
8422_01,0.15243772
8424_01,0.12748635
8425_01,0.92369616
8425_02,0.8637708
8426_01,0.59024507
8426_02,0.012657851
8428_01,0.7214242
8434_01,0.9312459
8435_01,0.09591399
8436_01,0.0695591
8439_01,0.7911327
8440_01,0.12602489
8440_02,0.923892
8440_03,0.92968
8443_01,0.7646841
8443_02,0.057090845
8445_01,0.8736008
8445_02,0.8614577
8445_03,0.92254055
8446_01,0.08284696
8450_01,0.99250257
8450_02,0.13153073
8450_03,0.9329221
8453_01,0.67652303
8455_01,0.055844255
8461_01,0.4623794
8464_01,0.073171355
8464_02,0.9934095
8473_01,0.6255217
8473_02,0.1393813
8478_01,0.72702765
8478_02,0.19161165
8484_01,0.9929249
8485_01,0.8909928
8488_01,0.45808327
8490_01,0.16680662
8496_01,0.30379787
8497_01,0.8655432
8498_01,0.27333248
8499_01,0.8587683
8501_01,0.89455116
8505_01,0.03288146
8507_01,0.4470558
8510_01,0.32069042
8510_02,0.95608854
8513_01,0.17276059
8515_01,0.21128789
8517_01,0.20563741
8517_02,0.7492736
8518_01,0.8804691
8519_01,0.61930275
8520_01,0.1663082
8520_02,0.7702645
8525_01,0.7766099
8525_02,0.9053613
8526_01,0.076504305
8526_02,0.8203143
8527_01,0.8356103
8529_01,0.15087901
8531_01,0.75500983
8532_01,0.1920854
8533_01,0.8761216
8534_01,0.70607376
8534_02,0.735373
8534_03,0.7024407
8534_04,0.40302607
8538_01,0.05069825
8543_01,0.65831655
8543_02,0.80810153
8543_03,0.5817774
8543_04,0.12946
8543_05,0.38113797
8543_06,0.09008271
8543_07,0.8884024
8543_08,0.13336308
8546_01,0.8577688
8547_01,0.15604185
8550_01,0.1621621
8553_01,0.19443981
8555_01,0.6657034
8555_02,0.52131176
8555_03,0.7209259
8558_01,0.869313
8562_01,0.47816616
8563_01,0.035954226
8564_01,0.07290054
8565_01,0.7009471
8565_02,0.7771737
8565_03,0.16706364
8567_01,0.00809956
8567_02,0.032239884
8567_03,0.15025146
8568_01,0.9037116
8568_02,0.90133387
8575_01,0.6415072
8576_01,0.9473258
8578_01,0.13969596
8579_01,0.97896886
8582_01,0.8729187
8583_01,0.9852989
8583_02,0.9859425
8590_01,0.052838776
8591_01,0.73116606
8593_01,0.040429898
8600_01,0.8648052
8601_01,0.16218953
8608_01,0.79287016
8621_01,0.82323956
8622_01,0.1590263
8625_01,0.1246504
8627_01,0.13121688
8630_01,0.6769654
8632_01,0.7625131
8632_02,0.7523319
8647_01,0.9927336
8648_01,0.6464495
8648_02,0.15344265
8648_03,0.6147598
8649_01,0.09097049
8651_01,0.21586317
8652_01,0.17804849
8655_01,0.19689868
8660_01,0.83279485
8662_01,0.54371035
8665_01,0.758712
8666_01,0.83707607
8676_01,0.59224117
8677_01,0.12457371
8677_02,0.699052
8677_03,0.8548214
8678_01,0.92646265
8678_02,0.5418823
8679_01,0.7529807
8682_01,0.088983536
8686_01,0.8910904
8689_01,0.7408168
8690_01,0.07698299
8690_02,0.76257074
8692_01,0.96553195
8692_02,0.015188868
8692_03,0.94169164
8697_01,0.9076589
8698_01,0.65080345
8699_01,0.8750315
8702_01,0.113514416
8705_01,0.99366283
8706_01,0.18329383
8707_01,0.2373079
8711_01,0.4845093
8713_01,0.11576908
8713_02,0.97147375
8715_01,0.7845223
8718_01,0.16312295
8724_01,0.0019838528
8725_01,0.8423544
8726_01,0.9898827
8730_01,0.08186616
8731_01,0.103012815
8737_01,0.99217844
8738_01,0.77212024
8739_01,0.0056725405
8740_01,0.129386
8742_01,0.21532571
8745_01,0.29413745
8746_01,0.88590693
8747_01,0.9564614
8747_02,0.37999135
8748_01,0.13565943
8748_02,0.11281463
8756_01,0.019799022
8758_01,0.15340358
8758_02,0.8469287
8761_01,0.12999013
8763_01,0.073919274
8763_02,0.111820236
8763_03,0.77066696
8765_01,0.033338603
8767_01,0.029267363
8767_02,0.003117341
8768_01,0.5523776
8768_02,0.8068592
8768_03,0.1663518
8775_01,0.82131124
8777_01,0.12361822
8778_01,0.98985434
8778_02,0.98741335
8784_01,0.1939675
8788_01,0.12231005
8792_01,0.531909
8793_01,0.010578743
8793_02,0.9463011
8793_03,0.97330487
8793_04,0.0048962575
8793_05,0.94111496
8795_01,0.5678127
8800_01,0.75468147
8800_02,0.7300287
8800_03,0.6986584
8800_04,0.73107904
8800_05,0.7304382
8803_01,0.83926785
8804_01,0.98976326
8804_02,0.9676045
8804_03,0.9890357
8804_04,0.31450754
8804_05,0.032370955
8810_01,0.13720293
8814_01,0.79014766
8829_01,0.7517481
8832_01,0.25819415
8837_01,0.17536439
8839_01,0.80836743
8839_02,0.39846453
8846_01,2.882431e-08
8846_02,0.3423367
8847_01,0.8083816
8851_01,0.9276709
8855_01,0.2687209
8857_01,0.86747307
8859_01,0.20328788
8866_01,0.82771254
8870_01,0.99434114
8870_02,0.114735715
8873_01,0.89769065
8873_02,0.025411021
8873_03,0.9648087
8875_01,0.95753556
8875_02,0.011454137
8875_03,0.9607818
8877_01,0.9518468
8877_02,0.9556002
8879_01,0.72875124
8882_01,0.23478182
8887_01,0.7948992
8888_01,0.15264523
8893_01,0.96817833
8893_02,0.97022855
8895_01,0.95862097
8895_02,0.009199627
8898_01,0.29523486
8908_01,0.89201623
8909_01,0.39565927
8911_01,0.7529652
8912_01,0.81532997
8913_01,0.78453594
8913_02,0.7742465
8913_03,0.86048096
8914_01,0.4918936
8915_01,0.14385799
8916_01,0.7759856
8917_01,0.84573734
8921_01,0.92666423
8924_01,0.9875671
8925_01,0.93964833
8925_02,0.92066437
8925_03,0.9568614
8925_04,0.9974584
8925_05,0.9270504
8925_06,0.07154466
8927_01,0.98899424
8929_01,0.20543748
8931_01,0.13278674
8933_01,0.691611
8934_01,0.0053848056
8935_01,0.7013081
8936_01,0.08221325
8943_01,0.17969352
8946_01,0.97603095
8949_01,0.10241999
8950_01,0.34282494
8951_01,0.0011981229
8952_01,0.19153892
8953_01,0.35794258
8957_01,0.17085439
8958_01,0.7935687
8960_01,0.73131806
8960_02,0.1569487
8960_03,0.7361093
8962_01,0.096251145
8963_01,0.85201716
8965_01,0.32242563
8971_01,0.9300556
8974_01,0.9755335
8979_01,0.775549
8980_01,0.25454593
8980_02,0.00839762
8980_03,0.8940111
8980_04,0.060632356
8980_05,0.07376817
8980_06,0.8960745
8980_07,0.89625305
8984_01,0.20127521
8990_01,0.8116429
8991_01,0.46374923
8994_01,0.03713423
8994_02,0.94795406
8995_01,0.05223556
9000_01,0.22481443
9002_01,0.13763374
9005_01,0.87728304
9016_01,0.3194632
9016_02,0.043823406
9016_03,1.0422563e-09
9016_04,0.98731464
9016_05,0.29133794
9017_01,0.8945267
9022_01,0.2118759
9022_02,0.90656114
9022_03,0.9277831
9025_01,0.14984822
9025_02,0.727289
9027_01,0.05575567
9033_01,0.88427246
9039_01,0.80231225
9040_01,0.013306879
9044_01,0.13916367
9045_01,0.12881467
9045_02,0.519947
9047_01,0.73838
9050_01,0.7944524
9051_01,0.18248059
9053_01,0.9752941
9053_02,0.9929965
9054_01,0.9282634
9055_01,0.37144232
9056_01,0.1346261
9058_01,0.25082517
9062_01,0.00994605
9062_02,0.713797
9063_01,0.986575
9065_01,0.9930085
9067_01,0.19598904
9067_02,0.7891035
9070_01,0.4421754
9070_02,0.6167034
9082_01,0.16588846
9083_01,0.9892624
9083_02,0.70203686
9086_01,0.772063
9086_02,0.5377279
9087_01,0.12371093
9088_01,0.95442975
9090_01,0.08832626
9091_01,0.9882246
9092_01,0.11469709
9093_01,0.00060266326
9095_01,0.3402695
9096_01,0.8710504
9096_02,0.89631593
9100_01,0.0214455
9102_01,0.9935035
9105_01,0.76638234
9109_01,0.79504347
9113_01,0.99559623
9117_01,0.21415873
9121_01,0.9888621
9123_01,0.9938155
9133_01,0.7696725
9135_01,0.29374206
9138_01,0.21619019
9143_01,0.059713133
9143_02,0.14354564
9143_03,0.124711834
9146_01,0.1376387
9146_02,0.21966279
9146_03,0.9727172
9147_01,0.7790797
9153_01,0.51858425
9154_01,0.8629799
9155_01,0.19764571
9155_02,0.10029407
9155_03,0.84746945
9155_04,0.8499298
9162_01,0.93118083
9162_02,0.018389402
9162_03,0.0459991
9166_01,0.9861597
9171_01,0.71088403
9177_01,0.9716576
9177_02,0.96969926
9182_01,0.051903285
9187_01,0.71308845
9187_02,0.061597288
9191_01,0.8689053
9198_01,0.052348044
9200_01,0.23593803
9204_01,0.22402777
9206_01,0.9754384
9206_02,0.069295615
9206_03,0.9536786
9207_01,0.77502453
9209_01,0.6639277
9210_01,0.15323943
9212_01,0.020669376
9212_02,0.827412
9214_01,1.8180778e-11
9215_01,0.89152277
9216_01,0.19145867
9223_01,0.7870773
9223_02,0.7962328
9228_01,0.1729776
9229_01,0.62419534
9232_01,0.20567453
9236_01,0.6678721
9238_01,0.7616387
9238_02,0.80901873
9238_03,0.7331727
9238_04,0.1578866
9238_05,0.77151114
9238_06,0.85105973
9238_07,0.51195055
9240_01,0.25039238
9243_01,0.89256585
9245_01,0.15494302
9249_01,0.4953416
9255_01,0.8199086
9258_01,0.7685408
9260_01,0.8723628
9262_01,0.657698
9263_01,0.8643967
9265_01,0.97172827
9266_01,0.64781433
9266_02,0.74981594
9269_01,0.5779321
9271_01,0.9355893
9273_01,0.7676081
9277_01,0.90885323
